RESOLVED_ENTITY_ID,RELATED_ENTITY_ID,MATCH_LEVEL,MATCH_KEY,DATA_SOURCE,RECORD_ID
94,0,1,+NAME+ADDRESS,REFERENCE,2041
94,100013,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRESIDENT),WATCHLIST_PQ,n/a
94,100013,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRESIDENT),WATCHLIST,n/a
94,100013,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRESIDENT),REFERENCE,n/a
94,95,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),WATCHLIST_PQ,n/a
94,95,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),CUSTOMERS_PQ,n/a
94,95,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),WATCHLIST,n/a
94,95,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),REFERENCE,n/a
94,95,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),CUSTOMERS,n/a
94,300095,3,+ADDRESS,CUSTOMERS_PQ,n/a
77,0,1,+NAME+DOB+PHONE+EMAIL,CUSTOMERS,1092
77,0,1,+NAME+DOB+PHONE+EMAIL,CUSTOMERS_PQ,1092
77,0,1,,CUSTOMERS,1091
77,0,1,+NAME+DOB+PHONE+EMAIL,CUSTOMERS_PQ,1091
77,71,3,+PNAME+PHONE-DOB,CUSTOMERS,n/a
77,71,3,+PNAME+PHONE-DOB,CUSTOMERS,n/a
77,71,3,+PNAME+PHONE-DOB,CUSTOMERS_PQ,n/a
77,71,3,+PNAME+PHONE-DOB,CUSTOMERS_PQ,n/a
95,0,1,+NAME+ADDRESS+PHONE,WATCHLIST_PQ,2062
95,0,1,+NAME+PHONE,CUSTOMERS_PQ,2063
95,0,1,,REFERENCE,2061
95,0,1,+NAME+PHONE,CUSTOMERS,2063
95,0,1,+NAME+ADDRESS+PHONE,WATCHLIST,2062
95,94,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),CUSTOMERS,n/a
95,94,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 100%),REFERENCE,n/a
95,100013,3,+EMPLOYER,REFERENCE,n/a
95,100013,3,+EMPLOYER,WATCHLIST,n/a
95,100013,3,+EMPLOYER,WATCHLIST_PQ,n/a
96,0,1,,CUSTOMERS,2072
96,0,1,+LIKELY_NAME+ADDRESS+PHONE,REFERENCE,2071
96,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:GLOBAL PARENT|MAX:),REFERENCE,n/a
96,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:GLOBAL PARENT|MAX:),CUSTOMERS,n/a
96,100003,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100003,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100017,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100017,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100015,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100015,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100021,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100021,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100006,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,100006,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
96,300096,3,+ADDRESS+PHONE,CUSTOMERS_PQ,n/a
99,0,1,,CUSTOMERS,2152
99,0,1,+NAME+PHONE,REFERENCE,2151
99,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),CUSTOMERS,n/a
99,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),REFERENCE,n/a
99,300098,3,+PHONE,CUSTOMERS_PQ,n/a
98,0,1,,CUSTOMERS,2142
98,0,1,+NAME+ADDRESS,REFERENCE,2141
98,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),CUSTOMERS,n/a
98,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),REFERENCE,n/a
97,0,1,,CUSTOMERS,2073
97,0,1,+NAME+ADDRESS,REFERENCE,2074
97,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:GLOBAL PARENT|MAX:),REFERENCE,n/a
97,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:GLOBAL PARENT|MAX:),CUSTOMERS,n/a
97,98,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),REFERENCE,n/a
97,98,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),CUSTOMERS,n/a
97,99,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),REFERENCE,n/a
97,99,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:GLOBAL PARENT),CUSTOMERS,n/a
97,300097,3,+ADDRESS,CUSTOMERS_PQ,n/a
97,100009,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),WATCHLIST_PQ,n/a
97,100009,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),WATCHLIST,n/a
97,100009,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),REFERENCE,n/a
97,100011,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),WATCHLIST_PQ,n/a
97,100011,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),WATCHLIST,n/a
97,100011,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),REFERENCE,n/a
103,0,1,,CUSTOMERS,2182
103,0,1,+NAME+PHONE,CUSTOMERS_PQ,2182
103,102,3,+SURNAME+PHONE,CUSTOMERS,n/a
103,102,3,+SURNAME+PHONE,CUSTOMERS_PQ,n/a
100,0,1,,CUSTOMERS,2171
100,300100,2,+NAME,CUSTOMERS_PQ,n/a
100,101,2,+NAME,CUSTOMERS,n/a
100,300099,2,+NAME,CUSTOMERS_PQ,n/a
107,0,1,,CUSTOMERS,2202
107,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2202
107,114,3,+ADDRESS,CUSTOMERS,n/a
107,114,3,+ADDRESS,CUSTOMERS_PQ,n/a
104,0,1,,CUSTOMERS,2191
104,0,1,+NAME+DOB+ADDRESS,CUSTOMERS_PQ,2191
104,105,3,+SURNAME+ADDRESS-DOB,CUSTOMERS,n/a
104,105,3,+SURNAME+ADDRESS-DOB,CUSTOMERS,n/a
104,105,3,+SURNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
104,105,3,+SURNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
89,0,1,,CUSTOMERS,1103
89,0,1,+NAME+DRLIC,CUSTOMERS,1104
89,300090,2,+NAME,CUSTOMERS_PQ,n/a
89,300089,2,+NAME,CUSTOMERS_PQ,n/a
101,0,1,,CUSTOMERS,2172
101,300100,2,+NAME,CUSTOMERS_PQ,n/a
101,300099,2,+NAME,CUSTOMERS_PQ,n/a
101,100,2,+NAME,CUSTOMERS,n/a
114,0,1,,CUSTOMERS,2208
114,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2208
114,107,3,+ADDRESS,CUSTOMERS,n/a
114,107,3,+ADDRESS,CUSTOMERS_PQ,n/a
112,0,1,,CUSTOMERS,2206
112,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2206
112,116,3,+ADDRESS,CUSTOMERS,n/a
112,116,3,+ADDRESS,CUSTOMERS_PQ,n/a
108,0,1,,CUSTOMERS,2201
108,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2201
111,0,1,,CUSTOMERS,2205
111,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2205
109,0,1,,CUSTOMERS,2203
109,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2203
109,120,3,+ADDRESS,CUSTOMERS,n/a
109,120,3,+ADDRESS,CUSTOMERS_PQ,n/a
109,115,3,+ADDRESS,CUSTOMERS,n/a
109,115,3,+ADDRESS,CUSTOMERS_PQ,n/a
110,0,1,,CUSTOMERS,2204
110,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2204
105,0,1,+NAME+DOB+ADDRESS,CUSTOMERS_PQ,2192
105,0,1,+NAME+DOB+ADDRESS,CUSTOMERS_PQ,2193
105,0,1,+NAME+DOB+ADDRESS,CUSTOMERS,2193
105,0,1,,CUSTOMERS,2192
105,104,3,+SURNAME+ADDRESS-DOB,CUSTOMERS,n/a
105,104,3,+SURNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
115,0,1,,CUSTOMERS,2209
115,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2209
115,120,3,+ADDRESS,CUSTOMERS,n/a
115,120,3,+ADDRESS,CUSTOMERS_PQ,n/a
115,109,3,+ADDRESS,CUSTOMERS,n/a
115,109,3,+ADDRESS,CUSTOMERS_PQ,n/a
113,0,1,,CUSTOMERS,2213
113,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2207
113,0,1,,CUSTOMERS,2207
113,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2213
113,118,3,+ADDRESS,CUSTOMERS,n/a
113,118,3,+ADDRESS,CUSTOMERS_PQ,n/a
113,117,3,+ADDRESS,CUSTOMERS,n/a
113,117,3,+ADDRESS,CUSTOMERS_PQ,n/a
102,0,1,,CUSTOMERS,2181
102,0,1,+NAME+PHONE,CUSTOMERS_PQ,2181
102,103,3,+SURNAME+PHONE,CUSTOMERS,n/a
102,103,3,+SURNAME+PHONE,CUSTOMERS_PQ,n/a
116,0,1,,CUSTOMERS,2210
116,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2210
116,112,3,+ADDRESS,CUSTOMERS,n/a
116,112,3,+ADDRESS,CUSTOMERS_PQ,n/a
117,0,1,,CUSTOMERS,2211
117,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2211
117,118,3,+ADDRESS,CUSTOMERS,n/a
117,118,3,+ADDRESS,CUSTOMERS_PQ,n/a
117,113,3,+ADDRESS,CUSTOMERS,n/a
117,113,3,+ADDRESS,CUSTOMERS,n/a
117,113,3,+ADDRESS,CUSTOMERS_PQ,n/a
117,113,3,+ADDRESS,CUSTOMERS_PQ,n/a
118,0,1,,CUSTOMERS,2212
118,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2212
118,117,3,+ADDRESS,CUSTOMERS,n/a
118,117,3,+ADDRESS,CUSTOMERS_PQ,n/a
118,113,3,+ADDRESS,CUSTOMERS,n/a
118,113,3,+ADDRESS,CUSTOMERS,n/a
118,113,3,+ADDRESS,CUSTOMERS_PQ,n/a
118,113,3,+ADDRESS,CUSTOMERS_PQ,n/a
100003,0,1,,REFERENCE,2102
100003,0,1,+PNAME+PHONE+EMAIL,REFERENCE,2101
100003,100006,3,+EMPLOYER,REFERENCE,n/a
100003,100006,3,+EMPLOYER,REFERENCE,n/a
100003,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
100003,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),CUSTOMERS,n/a
100003,100021,3,+EMPLOYER,REFERENCE,n/a
100003,100021,3,+EMPLOYER,REFERENCE,n/a
100003,100015,3,+EMPLOYER,REFERENCE,n/a
100003,100015,3,+EMPLOYER,REFERENCE,n/a
100003,100017,3,+EMPLOYER,REFERENCE,n/a
100003,100017,3,+EMPLOYER,REFERENCE,n/a
100009,0,1,,REFERENCE,2091
100009,0,1,+NAME+EMPLOYER,WATCHLIST,2092
100009,0,1,+NAME+EMPLOYER,WATCHLIST_PQ,2092
100009,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),CUSTOMERS,n/a
100009,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),REFERENCE,n/a
100009,100011,3,+EMPLOYER,REFERENCE,n/a
100009,100011,3,+EMPLOYER,WATCHLIST,n/a
100009,100011,3,+EMPLOYER,WATCHLIST_PQ,n/a
100006,0,1,,REFERENCE,2112
100006,0,1,+NAME+ADDRESS,REFERENCE,2111
100006,100003,3,+EMPLOYER,REFERENCE,n/a
100006,100003,3,+EMPLOYER,REFERENCE,n/a
100006,100017,3,+EMPLOYER,REFERENCE,n/a
100006,100017,3,+EMPLOYER,REFERENCE,n/a
100006,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
100006,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),CUSTOMERS,n/a
100006,100021,3,+EMPLOYER,REFERENCE,n/a
100006,100021,3,+EMPLOYER,REFERENCE,n/a
100006,100015,3,+EMPLOYER,REFERENCE,n/a
100006,100015,3,+EMPLOYER,REFERENCE,n/a
100011,0,1,,REFERENCE,2081
100011,0,1,+NAME+EMPLOYER,WATCHLIST,2082
100011,0,1,+NAME+ADDRESS+EMPLOYER,WATCHLIST_PQ,2082
100011,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),CUSTOMERS,n/a
100011,97,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:OWNS 50%),REFERENCE,n/a
100011,100009,3,+EMPLOYER,REFERENCE,n/a
100011,100009,3,+EMPLOYER,WATCHLIST,n/a
100011,100009,3,+EMPLOYER,WATCHLIST_PQ,n/a
200004,0,1,,WATCHLIST,1007
200004,0,1,+NAME+ADDRESS+EMAIL,WATCHLIST_PQ,1007
200004,300031,2,+NAME,CUSTOMERS_PQ,n/a
200004,30,2,+NAME,CUSTOMERS_PQ,n/a
200004,30,2,+NAME,CUSTOMERS,n/a
200004,30,2,+NAME,CUSTOMERS,n/a
200004,29,2,+NAME,CUSTOMERS_PQ,n/a
200004,29,2,+NAME,CUSTOMERS,n/a
200004,29,2,+NAME,CUSTOMERS,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200004,1,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
120,0,1,,CUSTOMERS,2214
120,0,1,+NAME+ADDRESS,CUSTOMERS_PQ,2214
120,109,3,+ADDRESS,CUSTOMERS,n/a
120,109,3,+ADDRESS,CUSTOMERS_PQ,n/a
120,115,3,+ADDRESS,CUSTOMERS,n/a
120,115,3,+ADDRESS,CUSTOMERS_PQ,n/a
100017,0,1,+NAME+ADDRESS,REFERENCE,2131
100017,0,1,,REFERENCE,2132
100017,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
100017,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),CUSTOMERS,n/a
100017,100021,3,+EMPLOYER,REFERENCE,n/a
100017,100021,3,+EMPLOYER,REFERENCE,n/a
100017,100015,3,+EMPLOYER,REFERENCE,n/a
100017,100015,3,+EMPLOYER,REFERENCE,n/a
100017,100006,3,+EMPLOYER,REFERENCE,n/a
100017,100006,3,+EMPLOYER,REFERENCE,n/a
100017,100003,3,+EMPLOYER,REFERENCE,n/a
100017,100003,3,+EMPLOYER,REFERENCE,n/a
200009,0,1,,WATCHLIST,1042
200009,0,1,+NAME+ADDRESS,WATCHLIST,1041
200009,0,1,+NAME+ADDRESS,WATCHLIST_PQ,1042
200009,0,1,+NAME+ADDRESS,WATCHLIST_PQ,1041
200009,300031,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200009,29,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200009,29,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200009,29,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200009,30,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
200009,30,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200009,30,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
200009,27,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
200009,27,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
200009,28,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
200009,28,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
200009,800003,2,+NAME,MY_TEAM_PQ,n/a
200009,800003,2,+NAME,MY_TEAM,n/a
200009,800003,2,+NAME,MY_TEAM_PQ,n/a
200009,800003,2,+NAME,MY_TEAM,n/a
200010,0,1,,WATCHLIST,1027
200010,0,1,+NAME+DOB,WATCHLIST_PQ,1027
200010,17,2,+NAME+DOB,CUSTOMERS,n/a
200010,17,2,+NAME+DOB,CUSTOMERS_PQ,n/a
100015,0,1,+NAME+PHONE,REFERENCE,2121
100015,0,1,,REFERENCE,2122
100015,100017,3,+EMPLOYER,REFERENCE,n/a
100015,100017,3,+EMPLOYER,REFERENCE,n/a
100015,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
100015,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),CUSTOMERS,n/a
100015,100003,3,+EMPLOYER,REFERENCE,n/a
100015,100003,3,+EMPLOYER,REFERENCE,n/a
100015,100021,3,+EMPLOYER,REFERENCE,n/a
100015,100021,3,+EMPLOYER,REFERENCE,n/a
100015,100006,3,+EMPLOYER,REFERENCE,n/a
100015,100006,3,+EMPLOYER,REFERENCE,n/a
100021,0,1,,REFERENCE,2162
100021,0,1,+NAME+ADDRESS+EMAIL,REFERENCE,2161
100021,100003,3,+EMPLOYER,REFERENCE,n/a
100021,100003,3,+EMPLOYER,REFERENCE,n/a
100021,100017,3,+EMPLOYER,REFERENCE,n/a
100021,100017,3,+EMPLOYER,REFERENCE,n/a
100021,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),REFERENCE,n/a
100021,96,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRINCIPAL),CUSTOMERS,n/a
100021,100015,3,+EMPLOYER,REFERENCE,n/a
100021,100015,3,+EMPLOYER,REFERENCE,n/a
100021,100006,3,+EMPLOYER,REFERENCE,n/a
100021,100006,3,+EMPLOYER,REFERENCE,n/a
100013,0,1,,REFERENCE,2051
100013,0,1,+NAME+ADDRESS+PHONE,WATCHLIST,2052
100013,0,1,+NAME+ADDRESS+PHONE,WATCHLIST_PQ,2052
100013,94,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRESIDENT),CUSTOMERS,n/a
100013,94,11,+REL_POINTER(DOMAIN:REFERENCE|MIN:|MAX:PRESIDENT),REFERENCE,n/a
100013,95,3,+EMPLOYER,CUSTOMERS,n/a
100013,95,3,+EMPLOYER,REFERENCE,n/a
100013,95,3,+EMPLOYER,WATCHLIST,n/a
100013,95,3,+EMPLOYER,CUSTOMERS_PQ,n/a
100013,95,3,+EMPLOYER,WATCHLIST_PQ,n/a
300031,0,1,,CUSTOMERS_PQ,1046
300031,0,1,,CUSTOMERS_PQ,1045
300031,200009,3,+SURNAME+ADDRESS,WATCHLIST_PQ,n/a
300031,200009,3,+SURNAME+ADDRESS,WATCHLIST,n/a
300031,200009,3,+SURNAME+ADDRESS,WATCHLIST,n/a
300031,29,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
300031,29,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
300031,29,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
300031,28,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
300031,28,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
300031,200004,2,+NAME,WATCHLIST_PQ,n/a
300031,200004,2,+NAME,WATCHLIST,n/a
300031,27,3,+SURNAME+ADDRESS,CUSTOMERS_PQ,n/a
300031,27,3,+SURNAME+ADDRESS,CUSTOMERS,n/a
300031,30,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
300031,30,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
300031,30,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
300009,0,1,,CUSTOMERS_PQ,1017
300009,3,2,+NAME,CUSTOMERS,n/a
300009,3,2,+NAME,CUSTOMERS,n/a
300009,3,2,+NAME,CUSTOMERS,n/a
300009,3,2,+NAME,CUSTOMERS,n/a
300009,3,2,+NAME,CUSTOMERS_PQ,n/a
300009,3,2,+NAME,CUSTOMERS_PQ,n/a
300009,3,2,+NAME,CUSTOMERS_PQ,n/a
300089,0,1,,CUSTOMERS_PQ,1103
300089,300090,2,+NAME,CUSTOMERS_PQ,n/a
300089,89,2,+NAME,CUSTOMERS,n/a
300089,89,2,+NAME,CUSTOMERS,n/a
200001,0,1,,WATCHLIST,1008
200001,0,1,+NAME+EMAIL,WATCHLIST_PQ,1008
200001,400002,2,+NAME,CUSTOMERS_PQ,n/a
200001,9,2,+NAME,WATCHLIST_PQ,n/a
200001,9,2,+NAME,WATCHLIST,n/a
200001,9,2,+NAME,CUSTOMERS,n/a
200001,800005,2,+NAME,MY_TEAM_PQ,n/a
200001,800005,2,+NAME,MY_TEAM,n/a
200001,1,2,+NAME,CUSTOMERS_PQ,n/a
200001,1,2,+NAME,CUSTOMERS_PQ,n/a
200001,1,2,+NAME,CUSTOMERS_PQ,n/a
200001,1,2,+NAME,CUSTOMERS_PQ,n/a
200001,1,2,+NAME,CUSTOMERS,n/a
200001,1,2,+NAME,CUSTOMERS,n/a
200001,1,2,+NAME,CUSTOMERS,n/a
200001,1,2,+NAME,CUSTOMERS,n/a
200012,0,1,,WATCHLIST,1029
200012,0,1,+NAME+ADDRESS,WATCHLIST_PQ,1029
200012,19,2,+NAME+ADDRESS-GENERATION,CUSTOMERS,n/a
200012,19,2,+NAME+ADDRESS-GENERATION,CUSTOMERS_PQ,n/a
300051,0,1,,CUSTOMERS_PQ,1066
300051,0,1,,CUSTOMERS_PQ,1065
300051,49,2,+NAME,CUSTOMERS,n/a
300051,49,2,+NAME,CUSTOMERS,n/a
300051,49,2,+NAME,CUSTOMERS,n/a
300051,49,2,+NAME,CUSTOMERS,n/a
300051,49,2,+NAME,CUSTOMERS,n/a
300051,49,2,+NAME,CUSTOMERS,n/a
300051,49,2,+NAME,CUSTOMERS_PQ,n/a
300051,49,2,+NAME,CUSTOMERS_PQ,n/a
300051,49,2,+NAME,CUSTOMERS_PQ,n/a
300051,49,2,+NAME,CUSTOMERS_PQ,n/a
300038,0,1,,CUSTOMERS_PQ,1052
300038,36,2,+NAME,CUSTOMERS,n/a
300038,36,2,+NAME,CUSTOMERS,n/a
300038,36,2,+NAME,CUSTOMERS,n/a
300038,36,2,+NAME,CUSTOMERS_PQ,n/a
300038,36,2,+NAME,CUSTOMERS_PQ,n/a
300090,0,1,,CUSTOMERS_PQ,1104
300090,300089,2,+NAME,CUSTOMERS_PQ,n/a
300090,89,2,+NAME,CUSTOMERS,n/a
300090,89,2,+NAME,CUSTOMERS,n/a
300092,0,1,,CUSTOMERS_PQ,2031
300092,91,2,+NAME,CUSTOMERS,n/a
300092,91,2,+NAME,CUSTOMERS,n/a
300092,91,2,+NAME,CUSTOMERS_PQ,n/a
300095,0,1,,CUSTOMERS_PQ,2042
300095,94,3,+ADDRESS,CUSTOMERS,n/a
300095,94,3,+ADDRESS,REFERENCE,n/a
400002,0,1,,CUSTOMERS_PQ,1005
400002,200001,2,+NAME,WATCHLIST_PQ,n/a
400002,200001,2,+NAME,WATCHLIST,n/a
400002,9,1,+NAME+ADDRESS (Ambiguous),WATCHLIST_PQ,n/a
400002,9,1,+NAME+ADDRESS (Ambiguous),WATCHLIST,n/a
400002,9,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
400002,800005,2,+NAME,MY_TEAM_PQ,n/a
400002,800005,2,+NAME,MY_TEAM,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS_PQ,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
400002,1,1,+NAME+ADDRESS (Ambiguous),CUSTOMERS,n/a
300099,0,1,,CUSTOMERS_PQ,2171
300099,101,2,+NAME,CUSTOMERS,n/a
300099,300100,2,+NAME,CUSTOMERS_PQ,n/a
300099,100,2,+NAME,CUSTOMERS,n/a
300098,0,1,,CUSTOMERS_PQ,2152
300098,99,3,+PHONE,CUSTOMERS,n/a
300098,99,3,+PHONE,REFERENCE,n/a
300097,0,1,,CUSTOMERS_PQ,2073
300097,97,3,+ADDRESS,CUSTOMERS,n/a
300097,97,3,+ADDRESS,REFERENCE,n/a
600001,0,1,,VENDORS_PQ,V003
600001,24,3,+PNAME+ADDRESS-DOB,CUSTOMERS,n/a
600001,24,3,+PNAME+ADDRESS-DOB,CUSTOMERS,n/a
600001,24,3,+PNAME+ADDRESS-DOB,CUSTOMERS,n/a
600001,24,3,+PNAME+ADDRESS-DOB,WATCHLIST,n/a
600001,24,3,+PNAME+ADDRESS-DOB,WATCHLIST,n/a
600001,24,3,+PNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
600001,24,3,+PNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
600001,24,3,+PNAME+ADDRESS-DOB,CUSTOMERS_PQ,n/a
600001,24,3,+PNAME+ADDRESS-DOB,WATCHLIST_PQ,n/a
600001,24,3,+PNAME+ADDRESS-DOB,WATCHLIST_PQ,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
600001,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
